I
1130 Generated by WorldEditor 2.2.0r2

1    500 1 0 KSDF Louisville
1302 city Louisville
1201  38.16491697 -085.72907414 both 556 road_stop
1201  38.16527272 -085.72893104 both 557 road_stop
1201  38.16558138 -085.72869014 both 558 road_stop
1201  38.16590392 -085.72779109 both 559 road_stop
1201  38.16618317 -085.72843686 both 560 road_stop
1201  38.17135064 -085.73338290 both 561 road_stop
1201  38.16755401 -085.73211055 both 562 road_stop
1201  38.16746124 -085.73197727 both 563 road_stop
1201  38.16735801 -085.73164331 both 564 road_stop
1201  38.16724577 -085.73114109 both 565 road_stop
1201  38.16691907 -085.73031257 both 566 road_stop
1201  38.16670762 -085.72994292 both 567 road_stop
1201  38.16645207 -085.72931580 both 568 road_stop
1201  38.16746023 -085.73354555 both 569 road_stop
1201  38.16735113 -085.73389130 both 570 road_stop
1201  38.16727439 -085.73404770 both 571 road_stop
1201  38.16717176 -085.73417471 both 572 road_stop
1201  38.16704416 -085.73427232 both 573 road_stop
1201  38.16564959 -085.73496527 both 574 road_stop
1201  38.16655478 -085.73451627 both 575 road_stop
1201  38.16698284 -085.73430279 both 576 road_stop
1201  38.16553642 -085.73497515 both 577 road_stop
1201  38.16530787 -085.73490177 both 578 road_stop
1201  38.16519913 -085.73489471 both 579 road_stop
1201  38.16499831 -085.73494692 both 580 road_stop
1201  38.16343835 -085.73560169 both 581 road_stop
1201  38.16398233 -085.73545092 both 582 road_stop
1201  38.16430228 -085.73529105 both 583 road_stop
1201  38.16327636 -085.73561862 both 584 road_stop
1201  38.16258957 -085.73577808 both 585 road_stop
1201  38.16285373 -085.73571675 both 586 road_stop
1201  38.16202927 -085.73394646 both 587 road_stop
1201  38.16473582 -085.73812910 both 588 road_stop
1201  38.16475008 -085.73796750 both 589 road_start
1201  38.16484014 -085.73826371 both 590 road_stop
1201  38.16525200 -085.73839982 both 591 road_stop
1201  38.16233727 -085.73006741 both 592 road_stop
1201  38.16271913 -085.73131670 both 593 road_stop
1201  38.16284171 -085.73171772 both 594 road_stop
1201  38.16296737 -085.73212880 both 595 road_stop
1201  38.16208070 -085.72867591 both 596 road_stop
1201  38.16150426 -085.72673852 both 597 road_stop
1201  38.16139331 -085.72647888 both 598 road_stop
1201  38.16302842 -085.72954703 both 599 road_stop
1201  38.16369144 -085.72921819 both 600 road_stop
1201  38.16381527 -085.72897340 both 601 road_stop
1201  38.16420936 -085.72876851 both 602 road_stop
1201  38.16508945 -085.72819992 both 603 road_stop
1201  38.16473524 -085.72706479 both 604 road_stop
1201  38.16459131 -085.72680959 both 605 road_stop
1201  38.16426064 -085.72697496 both 606 road_stop
1201  38.16420446 -085.72705866 both 607 road_stop
1201  38.16407115 -085.72712564 both 608 road_stop
1201  38.16962058 -085.72757117 both 609 road_stop
1201  38.16936631 -085.72753236 both 610 road_stop
1201  38.16910550 -085.72749619 both 611 road_stop
1201  38.16807033 -085.72727660 both 612 road_stop
1201  38.16779673 -085.72741391 both 613 road_stop
1201  38.16772738 -085.72742449 both 614 road_stop
1201  38.16767098 -085.72738803 both 615 road_stop
1201  38.16763492 -085.72725279 both 616 road_stop
1201  38.16757483 -085.72716694 both 617 road_stop
1201  38.16722949 -085.72687863 both 618 road_stop
1201  38.16694056 -085.72672869 both 619 road_stop
1201  38.16687738 -085.72673849 both 620 road_stop
1201  38.16681343 -085.72685707 both 621 road_stop
1201  38.16663929 -085.72710599 both 622 road_stop
1201  38.16641508 -085.72726376 both 623 road_stop
1201  38.16628319 -085.72862368 both 624 road_stop
1201  38.16628999 -085.72843565 both 625 road_stop
1201  38.16599083 -085.72749504 both 626 road_stop
1201  38.16576895 -085.72763995 both 627 road_stop
1201  38.16503128 -085.72824668 both 628 road_stop
1201  38.16445425 -085.72855336 both 629 road_stop
1201  38.16437328 -085.72849168 both 630 road_stop
1201  38.16427928 -085.72815163 both 631 road_stop
1201  38.16417603 -085.72768811 both 632 road_stop
1201  38.16402841 -085.72720902 both 633 road_start
1202 0 591 twoway taxiway_D 
1202 591 583 twoway taxiway_D 
1202 583 51 twoway taxiway_D 
1202 51 54 twoway taxiway_D 
1202 6 2 twoway taxiway_D 
1202 2 1 twoway taxiway_D 
1202 4 5 twoway taxiway_D 
1202 5 3 twoway taxiway_D 
1202 7 4 twoway taxiway_D 
1202 4 8 twoway taxiway_D 
1202 8 82 twoway taxiway_D 
1202 6 7 twoway taxiway_D 
1202 7 22 twoway taxiway_D 
1202 9 6 twoway taxiway_D 
1202 9 10 twoway taxiway_D 
1202 119 1 twoway taxiway_D 
1202 1 9 twoway taxiway_D 
1202 12 11 twoway taxiway_D 
1202 13 12 twoway taxiway_D 
1202 14 13 twoway taxiway_D 
1202 15 16 twoway taxiway_D 
1202 16 14 twoway taxiway_D 
1202 17 15 twoway taxiway_D 
1202 18 17 twoway taxiway_D 
1202 82 18 twoway taxiway_D 
1202 19 20 twoway taxiway_C H
1202 21 19 twoway taxiway_C H
1202 22 23 twoway taxiway_D H
1202 23 21 twoway taxiway_D H
1202 24 25 twoway taxiway_F B7
1202 25 26 twoway taxiway_F B7
1204 departure 17R,35L
1204 arrival 17R,35L
1202 28 27 twoway taxiway_F 
1202 29 30 twoway taxiway_F 
1202 30 28 twoway taxiway_F 
1202 28 31 twoway taxiway_F 
1202 32 29 twoway taxiway_F 
1202 33 32 twoway taxiway_F 
1202 35 113 twoway taxiway_F 
1202 35 34 twoway taxiway_F 
1202 36 37 twoway taxiway_F 
1202 37 35 twoway taxiway_F 
1202 38 36 twoway taxiway_F 
1202 40 39 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 41 40 twoway taxiway_F 
1202 42 41 twoway taxiway_F 
1202 43 42 twoway taxiway_F 
1202 44 43 twoway taxiway_F 
1202 45 44 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 46 481 twoway taxiway_F 
1202 481 205 twoway taxiway_F 
1202 47 46 twoway taxiway_F 
1202 48 47 twoway taxiway_F 
1202 49 48 twoway taxiway_F 
1202 50 49 twoway taxiway_F 
1202 51 594 twoway taxiway_F 
1202 594 50 twoway taxiway_F 
1202 53 52 twoway taxiway_F 
1202 54 53 twoway taxiway_F 
1202 56 477 twoway taxiway_E 
1202 477 55 twoway taxiway_E 
1202 206 56 twoway taxiway_E 
1202 58 442 twoway taxiway_E 
1202 442 57 twoway taxiway_E 
1202 202 58 twoway taxiway_E 
1202 60 497 twoway taxiway_E 
1202 497 59 twoway taxiway_E 
1202 193 60 twoway taxiway_E 
1202 396 61 twoway taxiway_C 
1202 256 395 twoway taxiway_C 
1202 395 396 twoway taxiway_C 
1202 63 62 twoway taxiway_C 
1202 151 306 twoway taxiway_C 
1202 306 63 twoway taxiway_C 
1202 69 64 oneway taxiway_D 
1202 65 66 oneway taxiway_D 
1202 64 66 oneway taxiway_D 
1202 67 65 oneway taxiway_D 
1202 69 291 twoway taxiway_D 
1202 291 68 twoway taxiway_E 
1202 185 296 twoway taxiway_E 
1202 296 67 twoway taxiway_D 
1202 297 67 oneway taxiway_D 
1202 297 69 oneway taxiway_D 
1202 70 74 twoway taxiway_E D5
1202 101 70 twoway taxiway_E D5
1202 70 71 twoway taxiway_E D5
1202 73 72 twoway taxiway_E P
1202 75 73 twoway taxiway_E P
1202 74 75 twoway taxiway_E J
1202 75 123 twoway taxiway_E P
1202 76 71 twoway taxiway_C P
1202 71 74 twoway taxiway_C P
1202 77 76 twoway taxiway_C P
1202 20 77 twoway taxiway_C P
1202 78 20 twoway taxiway_C P
1202 79 78 twoway taxiway_C P
1202 80 81 twoway taxiway_C P
1204 departure 11,29
1204 arrival 11,29
1202 81 178 twoway taxiway_C P
1202 178 79 twoway taxiway_C P
1202 172 82 twoway taxiway_E J
1202 173 172 twoway taxiway_E J
1202 83 111 twoway taxiway_E D3
1202 112 83 twoway taxiway_E D3
1202 83 84 twoway taxiway_E D3
1204 departure 17L,35R
1204 arrival 17L,35R
1202 86 85 twoway taxiway_E D5
1202 144 86 twoway taxiway_E D5
1204 departure 17L,35R
1204 arrival 17L,35R
1202 86 100 twoway taxiway_E D5
1202 103 88 twoway taxiway_E D4
1202 87 88 twoway taxiway_E D4
1204 departure 17L,35R
1204 arrival 17L,35R
1202 88 102 twoway taxiway_E D4
1202 89 87 twoway taxiway_E D4
1204 departure 17L,35R
1204 arrival 17L,35R
1202 90 113 twoway taxiway_E D3
1202 91 164 twoway taxiway_E D3
1204 departure 17L,35R
1204 arrival 17L,35R
1202 92 90 twoway taxiway_E D3
1202 90 91 twoway taxiway_E D3
1204 departure 17L,35R
1204 arrival 17L,35R
1202 114 92 twoway taxiway_E D3
1202 115 116 twoway taxiway_E D1
1202 116 95 twoway taxiway_E D1
1204 departure 17L,35R
1204 arrival 17L,35R
1202 93 94 twoway taxiway_E D
1204 departure 17L,35R
1204 arrival 17L,35R
1202 96 93 twoway taxiway_E D
1202 97 96 twoway taxiway_E D
1202 98 97 twoway taxiway_E D
1202 99 100 twoway taxiway_E D
1202 100 101 twoway taxiway_E D
1202 101 85 twoway taxiway_E D
1202 85 102 twoway taxiway_E D
1202 102 103 twoway taxiway_E D
1202 103 104 twoway taxiway_E D
1202 104 106 twoway taxiway_E D
1202 106 107 twoway taxiway_E D
1204 departure 11,29
1204 arrival 11,29
1202 107 108 twoway taxiway_E D
1204 departure 11,29
1204 arrival 11,29
1202 108 109 twoway taxiway_E D
1202 109 111 twoway taxiway_E D
1202 111 112 twoway taxiway_E D
1202 112 27 twoway taxiway_E D
1202 27 31 twoway taxiway_E D
1202 31 113 twoway taxiway_E D
1202 113 114 twoway taxiway_E D
1202 114 34 twoway taxiway_E D
1202 34 115 twoway taxiway_E D
1202 115 98 twoway taxiway_E D
1202 117 99 twoway taxiway_E D
1202 118 117 twoway taxiway_E D
1202 257 118 twoway taxiway_E D
1204 departure 17L,35R
1204 arrival 17L,35R
1202 120 119 twoway taxiway_E K
1202 121 122 twoway taxiway_E K
1204 departure 17L,35R
1204 arrival 17L,35R
1202 122 99 twoway taxiway_E K
1202 99 123 twoway taxiway_E K
1202 123 124 twoway taxiway_E K
1202 124 120 twoway taxiway_E K
1202 125 126 twoway taxiway_E N
1204 departure 11,29
1204 arrival 11,29
1202 126 177 twoway taxiway_E N
1202 177 21 twoway taxiway_E N
1202 21 127 twoway taxiway_E N
1202 127 72 twoway taxiway_E N
1202 72 124 twoway taxiway_E N
1202 176 129 twoway taxiway_E L
1202 129 23 twoway taxiway_E L
1202 23 127 twoway taxiway_E L
1202 128 129 twoway taxiway_D M
1202 129 82 twoway taxiway_D M
1202 130 128 twoway taxiway_D M
1202 131 132 twoway taxiway_D M
1204 departure 11,29
1204 arrival 11,29
1202 132 130 twoway taxiway_D M
1202 133 131 twoway taxiway_D M
1204 departure 11,29
1204 arrival 11,29
1202 134 135 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 136 134 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 137 136 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 138 137 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 139 138 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 140 139 twoway taxiway_F 
1204 departure 17R,35L
1204 arrival 17R,35L
1202 141 165 twoway taxiway_E F1
1204 departure 11,29
1204 arrival 11,29
1202 225 141 twoway taxiway_E F1
1202 181 182 twoway taxiway_E E3
1204 departure 17L,35R
1204 arrival 17L,35R
1202 182 186 twoway taxiway_E E3
1202 142 143 twoway taxiway_E E4
1204 departure 17L,35R
1204 arrival 17L,35R
1202 143 152 twoway taxiway_E E4
1202 145 146 twoway taxiway_E E
1202 146 183 twoway taxiway_E E
1204 departure 17L,35R
1204 arrival 17L,35R
1202 147 145 twoway taxiway_E E
1202 148 147 twoway taxiway_E E
1202 149 148 twoway taxiway_E E
1202 150 149 twoway taxiway_E E
1202 151 150 twoway taxiway_E E
1202 152 151 twoway taxiway_E E
1202 153 152 twoway taxiway_E E
1202 154 153 twoway taxiway_E E
1202 158 225 twoway taxiway_E E
1202 225 155 twoway taxiway_E E
1202 155 156 twoway taxiway_E E
1204 departure 11,29
1204 arrival 11,29
1202 156 157 twoway taxiway_E E
1204 departure 11,29
1204 arrival 11,29
1202 157 184 twoway taxiway_E E
1202 184 186 twoway taxiway_E E
1202 186 68 twoway taxiway_E E
1202 68 154 twoway taxiway_E E
1202 159 158 twoway taxiway_E E2
1202 160 159 twoway taxiway_E E2
1202 161 160 twoway taxiway_E E2
1202 162 161 twoway taxiway_E E2
1202 164 163 twoway taxiway_E E2
1204 departure 17L,35R
1204 arrival 17L,35R
1202 163 162 twoway taxiway_E E2
1202 166 165 twoway taxiway_E G1
1204 departure 11,29
1204 arrival 11,29
1202 167 166 twoway taxiway_E G1
1202 168 167 twoway taxiway_E G1
1202 169 170 twoway taxiway_E G
1204 departure 17R,35L
1204 arrival 17R,35L
1202 170 171 twoway taxiway_E G
1202 171 172 twoway taxiway_E G
1202 172 174 twoway taxiway_E G
1202 174 176 twoway taxiway_E G
1202 176 130 twoway taxiway_E G
1202 130 177 twoway taxiway_E G
1202 177 178 twoway taxiway_E G
1202 178 104 twoway taxiway_E G
1202 104 105 twoway taxiway_E G
1202 105 179 twoway taxiway_E G
1204 departure 17L,35R
1204 arrival 17L,35R
1202 179 180 twoway taxiway_E G
1204 departure 17L,35R
1204 arrival 17L,35R
1202 180 184 twoway taxiway_E G
1202 184 185 twoway taxiway_E G
1202 185 168 twoway taxiway_E G
1202 224 169 twoway taxiway_E G
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1202 188 189 twoway taxiway_F B6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 189 279 twoway taxiway_F B6
1202 279 187 twoway taxiway_F B6
1202 232 191 twoway taxiway_F B6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 191 188 twoway taxiway_F B6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 188 192 twoway taxiway_F B6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 192 190 twoway taxiway_F B6
1202 275 191 twoway taxiway_F B6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 194 193 twoway taxiway_F B5
1202 201 194 twoway taxiway_F B5
1202 198 199 twoway taxiway_F B5
1204 departure 17R,35L
1204 arrival 17R,35L
1202 199 195 twoway taxiway_F B5
1202 233 196 twoway taxiway_F B5
1204 departure 17R,35L
1204 arrival 17R,35L
1202 196 198 twoway taxiway_F B5
1204 departure 17R,35L
1204 arrival 17R,35L
1202 198 200 twoway taxiway_F B5
1202 200 201 twoway taxiway_F B5
1202 201 197 twoway taxiway_F B5
1202 276 196 twoway taxiway_F B5
1204 departure 17R,35L
1204 arrival 17R,35L
1202 280 202 twoway taxiway_E C1
1202 203 219 twoway taxiway_E C
1202 204 203 twoway taxiway_E C
1202 205 204 twoway taxiway_E C
1202 174 175 twoway taxiway_E C
1202 175 265 twoway taxiway_E C
1204 departure 11,29
1204 arrival 11,29
1202 265 266 twoway taxiway_E C
1204 departure 11,29
1204 arrival 11,29
1202 266 281 twoway taxiway_E C
1202 281 187 twoway taxiway_E C
1202 187 193 twoway taxiway_E C
1202 193 202 twoway taxiway_E C
1202 202 206 twoway taxiway_E C
1202 206 0 twoway taxiway_E C
1202 0 205 twoway taxiway_E C
1202 213 0 twoway taxiway_F B3
1202 207 206 twoway taxiway_F B4
1202 208 207 twoway taxiway_F B4
1202 209 277 twoway taxiway_F B4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 209 210 twoway taxiway_F B4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 210 211 twoway taxiway_F B4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 211 208 twoway taxiway_F B4
1202 236 209 twoway taxiway_F B4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 214 237 twoway taxiway_E B3
1204 departure 17R,35L
1204 arrival 17R,35L
1202 214 215 twoway taxiway_E B3
1204 departure 17R,35L
1204 arrival 17R,35L
1202 215 213 twoway taxiway_E B3
1202 216 214 twoway taxiway_E B3
1204 departure 17R,35L
1204 arrival 17R,35L
1202 243 238 twoway taxiway_E B2
1204 departure 17R,35L
1204 arrival 17R,35L
1202 238 282 twoway taxiway_E B2
1202 244 245 twoway taxiway_E B1
1204 departure 17R,35L
1204 arrival 17R,35L
1202 245 217 twoway taxiway_E B1
1202 219 220 twoway taxiway_F B
1202 220 246 twoway taxiway_F B
1204 departure 17R,35L
1204 arrival 17R,35L
1202 221 24 twoway taxiway_F B
1202 24 171 twoway taxiway_F B
1202 171 173 twoway taxiway_F B
1202 173 267 twoway taxiway_F B
1204 departure 11,29
1204 arrival 11,29
1202 267 268 twoway taxiway_F B
1204 departure 11,29
1204 arrival 11,29
1202 268 278 twoway taxiway_F B
1202 210 212 twoway taxiway_F B4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 212 218 twoway taxiway_F B4
1202 278 190 twoway taxiway_F B
1202 190 279 twoway taxiway_F B
1202 279 197 twoway taxiway_F B
1202 197 194 twoway taxiway_F B
1202 194 195 twoway taxiway_F B
1202 195 280 twoway taxiway_F B
1202 280 218 twoway taxiway_F B
1202 218 208 twoway taxiway_F B
1202 208 213 twoway taxiway_F B
1202 213 282 twoway taxiway_F B
1202 282 217 twoway taxiway_F B
1202 217 219 twoway taxiway_F B
1202 222 221 twoway taxiway_F B
1202 223 222 twoway taxiway_F B
1202 283 223 twoway taxiway_F B
1204 departure 17R,35L
1204 arrival 17R,35L
1202 226 227 twoway taxiway_F F3
1202 227 271 twoway taxiway_F F3
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1202 271 224 twoway taxiway_F F3
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1202 227 228 twoway taxiway_E F
1202 228 273 twoway taxiway_E F
1204 departure 17R,35L
1204 arrival 17R,35L
1202 273 274 twoway taxiway_E F
1204 departure 17R,35L
1204 arrival 17R,35L
1202 274 278 twoway taxiway_E F
1202 278 281 twoway taxiway_E F
1202 281 109 twoway taxiway_E F
1202 109 110 twoway taxiway_E F
1202 110 258 twoway taxiway_E F
1204 departure 17L,35R
1204 arrival 17L,35R
1202 258 259 twoway taxiway_E F
1204 departure 17L,35R
1204 arrival 17L,35R
1202 259 225 twoway taxiway_E F
1202 229 226 twoway taxiway_F F3
1202 252 253 twoway taxiway_F A6
1202 253 232 twoway taxiway_F A6
1204 departure 17R,35L
1204 arrival 17R,35L
1202 254 255 twoway taxiway_F A5
1202 255 233 twoway taxiway_F A5
1204 departure 17R,35L
1204 arrival 17R,35L
1202 234 235 twoway taxiway_F A4
1202 235 236 twoway taxiway_F A4
1204 departure 17R,35L
1204 arrival 17R,35L
1202 239 240 twoway taxiway_F A3
1202 240 216 twoway taxiway_F A3
1204 departure 17R,35L
1204 arrival 17R,35L
1202 241 242 twoway taxiway_F A2
1202 242 243 twoway taxiway_F A2
1204 departure 17R,35L
1204 arrival 17R,35L
1202 247 248 twoway taxiway_F A
1202 248 246 twoway taxiway_F A
1204 departure 17R,35L
1204 arrival 17R,35L
1202 249 247 twoway taxiway_F A
1202 250 249 twoway taxiway_F A
1202 251 250 twoway taxiway_F A
1202 229 252 twoway taxiway_F A
1202 252 254 twoway taxiway_F A
1202 254 256 twoway taxiway_F A
1202 256 234 twoway taxiway_F A
1202 234 239 twoway taxiway_F A
1202 239 241 twoway taxiway_F A
1202 241 251 twoway taxiway_F A
1202 94 95 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 95 164 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 164 84 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 84 258 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 258 260 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 260 262 twoway runway 17L/35R
1204 departure 11,17L,29,35R
1204 arrival 11,17L,29,35R
1204 ils 11,17L,29,35R
1202 262 263 twoway runway 17L/35R
1204 departure 11,17L,29,35R
1204 arrival 11,17L,29,35R
1204 ils 11,17L,29,35R
1202 263 179 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 179 181 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 181 89 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 89 142 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 142 144 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 144 121 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 121 183 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 183 257 twoway runway 17L/35R
1204 departure 17L,35R
1204 arrival 17L,35R
1204 ils 17L,35R
1202 165 156 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 156 261 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 261 262 twoway runway 11/29
1204 departure 11,17L,29,35R
1204 arrival 11,17L,29,35R
1204 ils 11,17L,29,35R
1202 262 264 twoway runway 11/29
1204 departure 11,17L,29,35R
1204 arrival 11,17L,29,35R
1204 ils 11,17L,29,35R
1202 264 107 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 107 80 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 80 125 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 125 133 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 133 265 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 265 267 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 267 269 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 269 270 twoway runway 11/29
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1204 ils 11,17R,29,35L
1202 270 271 twoway runway 11/29
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1204 ils 11,17R,29,35L
1202 135 140 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 140 283 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 283 26 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 26 224 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 224 284 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 284 270 twoway runway 17R/35L
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1204 ils 11,17R,29,35L
1202 270 272 twoway runway 17R/35L
1204 departure 11,17R,29,35L
1204 arrival 11,17R,29,35L
1204 ils 11,17R,29,35L
1202 272 273 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 273 232 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 232 275 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 275 233 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 233 276 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 276 277 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 277 236 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 236 237 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 237 216 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 216 243 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 243 244 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 244 246 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 246 39 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 39 45 twoway runway 17R/35L
1204 departure 17R,35L
1204 arrival 17R,35L
1204 ils 17R,35L
1202 285 283 twoway taxiway_F A
1204 departure 17R,35L
1204 arrival 17R,35L
1202 286 285 twoway taxiway_F A
1202 287 286 twoway taxiway_F A
1202 288 287 twoway taxiway_F A
1202 289 288 twoway taxiway_F A
1202 229 230 twoway taxiway_F A
1202 230 231 twoway taxiway_F A
1204 departure 11,29
1204 arrival 11,29
1202 231 289 twoway taxiway_F A
1206 292 290 twoway  road
1206 293 292 twoway  road
1206 294 293 twoway  road
1206 295 296 twoway  road
1206 296 294 twoway  road
1206 298 295 twoway  road
1206 299 298 twoway  road
1206 300 299 twoway  road
1206 301 290 twoway  road
1206 290 291 twoway  road
1206 291 300 twoway  road
1206 302 301 twoway  road
1206 303 302 twoway  road
1206 304 303 twoway  road
1206 305 306 twoway  road
1206 306 304 twoway  road
1206 307 305 twoway  road
1206 308 307 twoway  road
1206 309 308 twoway  road
1206 310 309 twoway  road
1206 311 310 twoway  road
1206 312 311 twoway  road
1206 313 312 twoway  road
1206 314 313 twoway  road
1206 315 314 twoway  road
1206 316 315 twoway  road
1206 317 316 twoway  road
1206 318 317 twoway  road
1206 319 318 twoway  road
1206 320 319 twoway  road
1206 321 320 twoway  road
1206 322 321 twoway  road
1206 323 322 twoway  road
1206 324 323 twoway  road
1206 325 324 twoway  road
1206 326 325 twoway  road
1206 327 326 twoway  road
1206 328 327 twoway  road
1206 329 328 twoway  road
1206 330 329 twoway  road
1206 344 10 twoway  road
1206 10 330 twoway  road
1206 331 341 oneway  road
1206 332 331 oneway  road
1206 361 332 oneway  road
1206 333 361 oneway  road
1206 334 333 oneway  road
1206 335 334 oneway  road
1206 341 335 oneway  road
1206 340 336 twoway  road
1206 337 344 twoway  road
1206 338 337 twoway  road
1206 339 342 twoway  road
1206 338 339 twoway  road
1206 340 338 twoway  road
1206 358 340 twoway  road
1206 342 341 twoway  road
1206 343 342 twoway  road
1206 344 343 twoway  road
1206 345 344 twoway  road
1206 346 345 twoway  road
1206 347 346 twoway  road
1206 348 347 twoway  road
1206 349 348 twoway  road
1206 350 5 twoway  road
1206 5 349 twoway  road
1206 351 350 twoway  road
1206 352 351 twoway  road
1206 353 352 twoway  road
1206 354 353 twoway  road
1206 355 354 twoway  road
1206 362 355 twoway  road
1206 356 362 twoway  road
1206 357 356 twoway  road
1206 358 336 twoway  road
1206 336 357 twoway  road
1206 359 358 twoway  road
1206 360 359 twoway  road
1206 361 360 twoway  road
1206 363 16 twoway  road
1206 16 362 twoway  road
1206 364 363 twoway  road
1206 365 364 twoway  road
1206 366 365 twoway  road
1206 367 366 twoway  road
1206 368 367 twoway  road
1206 369 368 twoway  road
1206 370 371 twoway  road
1206 371 369 twoway  road
1206 372 370 twoway  road
1206 373 372 twoway  road
1206 374 373 twoway  road
1206 375 374 twoway  road
1206 376 375 twoway  road
